    pokemonListHeadline: "I Tuoi Pokémon",

    // info panel
    info: "Info",
    stats: "Stato",
    moves: "Mosse",
    movesNotFound: "Impossibile trovare mosse",
    name: "Nome",
    hp: "Hp",
    attack: "Attacco",
    specialAttack: "Att. Speciale",
    defense: "Difesa",
    specialDefense: "Dif. Speciale",
    speed: "Velocità",

    // stat values
    horrible: "Orribile",
    bad: "Brutto",
    avg: "Decente",
    good: "Buono",
    fantastic: "Fantastico",
    perfect: "Perfetto",

    // additional infos
    caughtBy: "Catturato da",
    originalChannel: "Origine",
    caughtAtFormat: (anno, mese, giorno) => `${month}/${day}/${year}`,

    // selling
    sell: (amount) => `Vendi $${amount}`,
    sellConfirmMessage: (name, lvl) => `Il tuo <span class="font-weight-bold">${name} LVL. ${lvl}</span> andrà perduto per sempre.<br>Continuare?`,
    sellSuccess: "Hai venduto il tuo Pokémon con successo.",
    sellLast: "Non puoi vendere il tuo ultimo Pokémon.",
    sellNotExists: "Questo Pokémon non esiste più.",
    sellNotYourPokemon: "Questo Pokémon non è più in tuo possesso.",

    // sort filter
    changeSort: "Cambia Ordine",
    sortByID: "ID",
    sortByName: "Nome",
    sortByLevel: "Livello",
    sortByHP: "HP",
    sortByPrice: "Prezzo",
    sortByShiny: "Shiny",
    sortByAvgIV: "IV",

    // error messages
    PokemonTeamFull: "La tua Squadra è completa!",
    PokemonNotInTeam: "Questo Pokémon non è nella tua Squadra.",
    PokemonAlreadyInTeam: "Questo Pokémon è già nella tua Squadra.",
    PokemonNotOwnedAnymore: "Non possiedi più questo Pokémon.",

    PokemonNicknameTooLong: "Soprannome troppo lungo."
