    yourItems: "I tuoi Strumenti",
    useItem: "Usa uno Strumento",
    useItemSuccess: "Lo Strumento è stato usato con successo",

    itemNotExists: "Non possiedi più questo Strumento",
    itemAlreadyActive: "L'effetto dello Strumento è ancora attivo. Prova più tardi",
    itemNoBuddy: "L'Allenatore non possiede nessun Buddy",

    PokemonFullHp: "Il Pokémon ha pieni HP",
    PokemonDead: "Il Pokémon necessita un Revitalizzante",
    PokemonStillAlive: "Il Pokémon non necessita un Revitalizzante",
    PokemonNoStatusCondition: "Il Pokémon non è affetto da alcuno Status",
    PokemonFullPP: "Tutte le mosse sono al massimo di PP",
